date,tsa,location,lab_con_covid_icu_tot_7day_avg,covid_share_of_new_er_visits,covid_share_of_new_er_visits_7day_avg,covid19_admitted_gen_24h,covid19_admitted_gen_24h_7day_avg,covid19_admitted_icu_24h,covid19_admitted_icu_24h_7day_avg,covid19_er_visits_24h,covid19_er_visits_24h_7day_avg,lab_con_covid_gen_tot_7day_avg,lab_con_covid19_gen,lab_con_covid19_icu,total_er_visits_24h,total_er_visits_24h_7day_avg
2020-05-17,TSA-U,Corpus Christi,3.5714285714285716,0.082,0.059,18,13.143,6,5.286,48,36.286,8.714,6,1,588,614
2020-05-16,TSA-U,Corpus Christi,4.142857142857143,0.067,0.055,10,12.286,4,5.429,44,33.571,8.429,6,1,656,606.857
2020-05-15,TSA-U,Corpus Christi,4.571428571428571,0.057,0.054,10,13.571,2,5.571,33,32.286,8.286,13,4,574,591
2020-05-14,TSA-U,Corpus Christi,4.428571428571429,0.053,0.054,22,15.571,9,5.857,33,32.143,7.143,13,9,626,593.429
2020-05-13,TSA-U,Corpus Christi,3.4285714285714284,0.057,0.055,11,14.714,7,4.857,36,32,5.714,13,3,630,577.857
2020-05-12,TSA-U,Corpus Christi,3.2857142857142856,0.055,0.059,13,15.857,4,4.429,37,33.857,4.429,5,3,668,575.143
2020-05-11,TSA-U,Corpus Christi,3,0.041,0.06,8,17.714,5,5,23,34.143,4.143,5,4,556,568.714
2020-05-10,TSA-U,Corpus Christi,2.4285714285714284,0.054,0.062,12,19.571,7,4.857,29,35.143,4,4,5,538,567.714
2020-05-09,TSA-U,Corpus Christi,2.4285714285714284,0.064,0.064,19,20.143,5,5.714,35,36.857,5,5,4,545,571.857
2020-05-08,TSA-U,Corpus Christi,2.5714285714285716,0.054,0.061,24,20,4,6.286,32,35.143,5.857,5,3,591,574.857
2020-05-07,TSA-U,Corpus Christi,2.2857142857142856,0.062,0.063,16,20.429,2,6.857,32,36.143,5.571,3,2,517,574.571
2020-05-06,TSA-U,Corpus Christi,0,0.08,0,19,0,4,0,49,0,0,4,2,611,0
2020-05-05,TSA-U,Corpus Christi,0,0.063,0,26,0,8,0,39,0,0,3,1,623,0
2020-05-04,TSA-U,Corpus Christi,0,0.055,0,21,0,4,0,30,0,0,4,0,549,0
2020-05-03,TSA-U,Corpus Christi,0,0.072,0,16,0,13,0,41,0,0,11,5,567,0
2020-05-02,TSA-U,Corpus Christi,0,0.041,0,18,0,9,0,23,0,0,11,5,566,0
2020-05-01,TSA-U,Corpus Christi,0,0.066,0,27,0,8,0,39,0,0,3,1,589,0
2020-05-21,TSA-V,Lower Rio Grande Valley,12.285714285714286,0.081,0.073,16,17.286,6,4,89,74.857,20.857,18,12,1098,1016.571
2020-05-20,TSA-V,Lower Rio Grande Valley,12.428571428571429,0.098,0.074,16,16.714,6,4.429,103,73.429,22,18,11,1051,993.429
2020-05-19,TSA-V,Lower Rio Grande Valley,12.428571428571429,0.078,0.07,18,17.571,4,4.714,80,69.429,22.429,20,10,1030,992.143
2020-05-18,TSA-V,Lower Rio Grande Valley,12.571428571428571,0.057,0.07,15,18.429,3,5.714,60,69.429,23,20,16,1052,993.286
2020-05-17,TSA-V,Lower Rio Grande Valley,11.857142857142858,0.072,0.073,15,17.857,4,6.571,65,70.571,23.714,22,14,903,968.571
2020-05-16,TSA-V,Lower Rio Grande Valley,11.285714285714286,0.075,0.074,22,17.571,3,6.286,79,71.286,24.143,22,11,1050,967.286
2020-05-15,TSA-V,Lower Rio Grande Valley,11,0.052,0.072,19,15.714,2,6.429,48,68.857,24.714,26,12,932,962.429
2020-05-14,TSA-V,Lower Rio Grande Valley,11,0.084,0.077,12,15.571,9,6.857,79,74.286,24.571,26,13,936,966.429
2020-05-13,TSA-V,Lower Rio Grande Valley,10.714285714285714,0.072,0.075,22,15.286,8,7.143,75,72.571,22.286,21,11,1042,963.429
2020-05-12,TSA-V,Lower Rio Grande Valley,11.428571428571429,0.077,0.073,24,15.143,11,6.714,80,70,22,24,11,1038,964.857
2020-05-11,TSA-V,Lower Rio Grande Valley,12,0.077,0.07,11,13.857,9,5.429,68,66.714,21.429,25,11,879,961.714
2020-05-10,TSA-V,Lower Rio Grande Valley,12.571428571428571,0.078,0.068,13,15.143,2,4.857,70,66.286,21,25,10,894,977.571
2020-05-09,TSA-V,Lower Rio Grande Valley,12.857142857142858,0.061,0.067,9,15.286,4,5,62,65.143,20.857,26,9,1016,982.714
2020-05-08,TSA-V,Lower Rio Grande Valley,13.428571428571429,0.09,0.069,18,16.571,5,5,86,66.143,20.286,25,12,960,968.286
2020-05-07,TSA-V,Lower Rio Grande Valley,13.428571428571429,0.073,0.065,10,16.143,11,4.714,67,61.571,19.286,10,11,915,956.286
2020-05-06,TSA-V,Lower Rio Grande Valley,0,0.054,0,21,0,5,0,57,0,0,19,16,1052,0
2020-05-05,TSA-V,Lower Rio Grande Valley,0,0.056,0,15,0,2,0,57,0,0,20,15,1016,0
2020-05-04,TSA-V,Lower Rio Grande Valley,0,0.066,0,20,0,5,0,65,0,0,22,15,990,0
2020-05-03,TSA-V,Lower Rio Grande Valley,0,0.067,0,14,0,3,0,62,0,0,24,12,930,0
2020-05-02,TSA-V,Lower Rio Grande Valley,0,0.075,0,18,0,4,0,69,0,0,22,13,915,0
2020-05-01,TSA-V,Lower Rio Grande Valley,0,0.062,0,15,0,3,0,54,0,0,18,12,876,0
