county,naics_title,rank,pct_label
Jeff Davis,Elementary and secondary schools,5,10.0%
El Paso,"Executive and legislative offices, combined",5,2.2%
Gregg,General medical and surgical hospitals,5,2.5%
Williamson,Elementary and secondary schools,5,1.8%
Lipscomb,Rubber product mfg. for mechanical use,5,3.8%
Mason,Oil and gas field machinery and equipment,5,4.3%
Henderson,Temporary help services,5,2.9%
Hansford,Construction sand and gravel mining,5,3.1%
Chambers,Temporary help services,5,3.2%
Hill,Support activities for oil and gas operations,5,2.8%
Potter,Temporary help services,5,1.7%
Jim Wells,Drilling oil and gas wells,5,2.4%
Delta,Other support activities for air transport.,5,2.9%
Stonewall,Other heavy machinery rental and leasing,5,8.3%
Ector,Temporary help services,5,2.4%
Cameron,Limited-service restaurants,5,2.5%
Maverick,Child day care services,5,4.7%
Collin,Child day care services,5,1.5%
Baylor,Industrial machinery merchant wholesalers,5,1.9%
Panola,Poultry processing,5,2.9%
Guadalupe,Support activities for oil and gas operations,5,2.7%
Bastrop,Oil and gas pipeline construction,5,1.8%
Austin,Water and sewer system construction,5,2.5%
Andrews,Drilling oil and gas wells,5,1.9%
Anderson,Oil and gas pipeline construction,5,2.3%
Blanco,Full-service restaurants,5,2.9%
DeWitt,Other surveying and mapping services,5,2.5%
Bandera,Drilling oil and gas wells,5,2.1%
Bell,Elementary and secondary schools,5,2.2%
Aransas,Limited-service restaurants,5,2.5%
Archer,Full-service restaurants,5,3.4%
Armstrong,Oil and gas pipeline construction,5,4.1%
Bee,Limited-service restaurants,5,2.3%
Angelina,Temporary help services,5,2.8%
Bailey,Limited-service restaurants,5,3.2%
Jefferson,Industrial building construction,5,2.7%
Frio,Full-service restaurants,5,3.1%
Fannin,Full-service restaurants,5,2.6%
Goliad,Drilling oil and gas wells,5,2.3%
Loving,NA,5,NA
Cass,Limited-service restaurants,5,3.0%
Fort Bend,Elementary and secondary schools,5,1.8%
Bosque,Full-service restaurants,5,2.7%
Hockley,Full-service restaurants,5,2.2%
San Saba,Full-service restaurants,5,3.8%
Kerr,Limited-service restaurants,5,2.3%
Mills,"Commercial printing, except screen and books",5,3.4%
Cooke,Drilling oil and gas wells,5,2.5%
Wilbarger,Aircraft engine and engine parts mfg.,5,3.2%
Irion,Crude Petroleum Extraction,5,4.8%
Caldwell,Limited-service restaurants,5,2.2%
Jim Hogg,"Highway, street, and bridge construction",5,2.2%
Culberson,Temporary help services,5,3.0%
Upshur,Oil and gas pipeline construction,5,2.7%
Cherokee,Temporary help services,5,3.0%
Denton,School and employee bus transportation,5,1.8%
Concho,Drilling oil and gas wells,5,3.3%
Randall,Food service contractors,5,1.7%
Kimble,Support activities for oil and gas operations,5,3.4%
Knox,Residential plumbing and HVAC contractors,5,2.8%
Polk,Janitorial services,5,2.0%
Hood,Elementary and secondary schools,5,1.4%
San Jacinto,Support activities for oil and gas operations,5,1.4%
Robertson,"Hotels and motels, except casino hotels",5,3.1%
Wilson,Professional employer organizations,5,2.2%
Nolan,Crude Petroleum Extraction,5,3.2%
Cottle,Power and communication system construction,5,1.9%
Calhoun,Oil and gas pipeline construction,5,3.0%
Rockwall,Department Stores,5,1.5%
Live Oak,Industrial machinery merchant wholesalers,5,2.5%
Motley,NA,5,NA
Sherman,NA,5,NA
Ochiltree,Payroll services,5,7.2%
Comal,Support activities for oil and gas operations,5,2.5%
